What is your group number?,Ward,Sub-ward/ Location,Sub-Location  (Kabarnet mosop),Sub-Location (Kabarnet soi),Village Name?,Location,Sub-location (kabiyet),Sub-location (ravine),Village Name?,Is there a Project associated to this facility?,Participatory Budgeting or HQ project?,Project ID,Project_Name_or_Title,Project_Description,Category,Type of project,What_is_the_project_s_apparent_status,In_your_opinion_is_the_project_quality,Please_add_any_details_about_y,Photo of Project,_id,
2,Kabarnet,Kabarnet mosop,Kewamoi,,kabarnet town,,,,,Yes ,HQ,3345.0,Kabarnet Referral Hospital -- mortuary,erection and completion of 48-body mortuary ,Health Services,Other,Completed,Adequate,the project is goodbut tge capacity should be increased to 60 since it is a refferal hosiptal and serves even other counties.there is also a shortage of human resource.,http://kc.humanitarianresponse.info/attachment/orginal?media_file=mapkibera/attachments/1531903619213.jpg,26125945,
2,Kabarnet,Kabarnet mosop,Kewamoi,,kabarnet town,,,,,Yes ,HQ,3551.0,Kabarnet Referral Hospital -- surgical ward,proposed erection and completion of kabarnet surgical ward.,Health Services,Other,In progress,Poor,the project has stalled for qiute a while and bulding materials have been taken away by the contractor.,http://kc.humanitarianresponse.info/attachment/orginal?media_file=mapkibera/attachments/1531905240148.jpg,26125963,
2,Kabarnet,Kabarnet mosop,Kewamoi,,kabarnet town,,,,,Yes ,HQ,3525.0,Kabarnet Referral Hospital -- intern quarters,renovation of kabarnet refferal hopital intern quarters.tilling and painting,Health Services,Other,Completed,Excellent,the work is good.,http://kc.humanitarianresponse.info/attachment/orginal?media_file=mapkibera/attachments/1531906457617.jpg,26125995,
2,Kabarnet,Kabarnet mosop,Kewamoi,,kabarnet town,,,,,Yes ,HQ,3570.0,Kabarnet Referral Hospital -- lagoon,proposed rehabilitation of hospital sewarage lagoon,Health Services,Other,In progress,Adequate,"the quality is avarage, the perimeter wall is not complete.",http://kc.humanitarianresponse.info/attachment/orginal?media_file=mapkibera/attachments/1531906979759.jpg,26126011,
2,Kabarnet,Kabarnet mosop,Kewamoi,,kabarnet town,,,,,Yes ,PB,3525.0,Kabarnert Referral hospital -- administration block,renovation of administration block.,Health Services,Other,Completed,Adequate,the workmanship was good and of good quality.,http://kc.humanitarianresponse.info/attachment/orginal?media_file=mapkibera/attachments/1531907382788.jpg,26126016,
2,Kabarnet,Kabarnet mosop,Kewamoi,,kabarnet town,,,,,Yes ,HQ,4159.0,Polkadot Library,construction works for polkadot library.,"Education, Sports, Culture and Social services",Libray,Completed,Adequate,"the library is of good quality,but has inadequate space.",http://kc.humanitarianresponse.info/attachment/orginal?media_file=mapkibera/attachments/1531911164212.jpg,26126055,
2,Kabarnet,Kabarnet mosop,Kewamoi,,kabarnet town,,,,,Yes ,HQ,4137.0,Kabarnet Social Hall,kabarnet social hall,"Education, Sports, Culture and Social services",Social hall,In progress,Adequate,the project progress is slow.,http://kc.humanitarianresponse.info/attachment/orginal?media_file=mapkibera/attachments/1531911656257.jpg,26126069,
2,Kabarnet,Kabarnet mosop,Kewamoi,,kabarnet town,,,,,Yes ,HQ,1291.0,Kabarnet Model ECD Dining Hall,completion of a dining hall.,"Education, Sports, Culture and Social services",ECDE centre,Not yet started,Adequate,complete construction of social hall which has stalled.as a result the school is now requesting for toilets and 3 classrooms which are a priority to them than a hall.,http://kc.humanitarianresponse.info/attachment/orginal?media_file=mapkibera/attachments/1531912791843.jpg,26126096,
2,Kabarnet,Kabarnet mosop,Kewamoi,,kabarnet town,,,,,Yes ,HQ,5168.0,Kabarnet Fire Station,improvement and renovation of fire station.,"Lands, Housing and Urban Development",Other,Not yet started,Poor,not equipped at the time of visit.,http://kc.humanitarianresponse.info/attachment/orginal?media_file=mapkibera/attachments/1531918931884.jpg,26126149,
2,Kabarnet,Kabarnet mosop,Kewamoi,,kabarnet town,,,,,Yes ,HQ,1587.0,Kabarnet Market Sheds,constructed market sheds,"Lands, Housing and Urban Development",Market shed/ Open air market,Completed,Adequate,the project is complete .,http://kc.humanitarianresponse.info/attachment/orginal?media_file=mapkibera/attachments/1531920516358.jpg,26126170,
4,Kabarnet,Kiboino,,,Oinabmoi,,,,,Yes ,PB,5012.0,Cheploch Gorge toilet and landscaping,Divers changing room,"Environment, Natural Resource, Tourism and Wildlife Management",Public_toilet,Not yet started,Adequate,It will be good,http://kc.humanitarianresponse.info/attachment/orginal?media_file=mapkibera/attachments/1531906327121.jpg,26127058,
4,Kabarnet,Kiboino,,,Oinabmoi,,,,,Yes ,PB,1809.0,Cheploch Gorge-Mild steel railing,Maintainance,"Environment, Natural Resource, Tourism and Wildlife Management",Other,Not yet started,Excellent,Not in good condition,http://kc.humanitarianresponse.info/attachment/orginal?media_file=mapkibera/attachments/1531906820235.jpg,26127128,
4,Kabarnet,Kiboino,,,Oinabmoi,,,,,Yes ,PB,0.0,Oinabmoi Secondary School,,"Education, Sports, Culture and Social services",Other,Completed,Adequate,Good,http://kc.humanitarianresponse.info/attachment/orginal?media_file=mapkibera/attachments/1531909802053.jpg,26127156,
4,Kabarnet,Kiboino,,,Oinabmoi,,,,,Yes ,PB,0.0,Oinabmoi Market,Poor condition,"Agriculture, Livestock and Fisheries",Market stall,Not yet started,Poor,Poor,http://kc.humanitarianresponse.info/attachment/orginal?media_file=mapkibera/attachments/1531911099867.jpg,26127208,
4,Kabarnet,Kiboino,,,Oinobmoi,,,,,Yes ,PB,0.0,Oinobmoi ECDE-Borehole,Good,"Education, Sports, Culture and Social services",Borehole,Completed,Excellent,Good,http://kc.humanitarianresponse.info/attachment/orginal?media_file=mapkibera/attachments/1531912610331.jpg,26127217,
4,Kabarnet,Kiboino,,,Kamaua,,,,,Yes ,PB,5250.0,Kamaua piping,Water pipes,Water and Irrigation,Borehole,Not yet started,Poor,Not yet started,,26127261,
4,Kabarnet,Kiboino,,,Kiboino,,,,,Yes ,PB,0.0,Kiboino Primary School-classrooms,Old Ecd center,"Education, Sports, Culture and Social services",ECDE centre,Not yet started,Adequate,Poor,http://kc.humanitarianresponse.info/attachment/orginal?media_file=mapkibera/attachments/1531916818508.jpg,26127280,
4,Kabarnet,Kiboino,,,Kiboino,,,,,Yes ,PB,3577.0,Kiboino dispensary maternity,Under construction,Health Services,Maternity Ward,In progress,Excellent,Good,http://kc.humanitarianresponse.info/attachment/orginal?media_file=mapkibera/attachments/1531919411323.jpg,26127322,
4,Kabarnet,Kiboino,,,Kiboino,,,,,Yes ,PB,3521.0,Kioboino Health Center Staff house-Septic,Septic,Health Services,Health center,Completed,Excellent,Good,http://kc.humanitarianresponse.info/attachment/orginal?media_file=mapkibera/attachments/1531919889855.jpg,26127327,
5,Kabarnet,Kabarnet soi,,Salawa,Salawa,,,,,Yes ,PB,3523.0,Salawa Health Centre -- patient wing,Roofing of the out patient wing and painting of the maternity roof and wards,Health Services,Other,Completed,Excellent,"The  renovation(roofing,building of the wall has improved the part of the infrastructure of the health centre",http://kc.humanitarianresponse.info/attachment/orginal?media_file=mapkibera/attachments/1531904211458.jpg,26128534,
5,Kabarnet,Kabarnet soi,,Salawa,Salawa,,,,,Yes ,PB,3523.0,Salawa Health Centre -- toilet,Construction of a toilet,Health Services,Public_toilet,Completed,Excellent,The public toilet serves the patients who visit the health centre,http://kc.humanitarianresponse.info/attachment/orginal?media_file=mapkibera/attachments/1531904867750.jpg,26128566,
5,Kabarnet,Kabarnet soi,,Salawa,Salawa,,,,,Yes ,PB,1307.0,Salawa cattle dip,Construction of cattle dip,"Agriculture, Livestock and Fisheries",Social hall,Completed,Adequate,The cattle dip has assisted to improve the health of the area locals,http://kc.humanitarianresponse.info/attachment/orginal?media_file=mapkibera/attachments/1531906089508.jpg,26128576,
5,Kabarnet,Kabarnet soi,,Salawa,Salawa,,,,,Yes ,PB,4359.0,Salawa(kasaon) water pan dam,Construction of a pan dam,"Agriculture, Livestock and Fisheries",Other,Completed,Excellent,The water from the dam serves the local for domestic animals,http://kc.humanitarianresponse.info/attachment/orginal?media_file=mapkibera/attachments/1531908169862.jpg,26128583,
5,Kabarnet,Kabarnet soi,,Salawa,Salawa,,,,,Yes ,PB,1214.0,Salawa ECDE,Proposed contruction of an ecde centre,"Education, Sports, Culture and Social services",ECDE centre,Not yet started,Poor,The project has been delayed for three years,http://kc.humanitarianresponse.info/attachment/orginal?media_file=mapkibera/attachments/1531916391710.jpg,26128658,
3,Kabarnet,Lelmen,,,Chesongo,,,,,Yes ,PB,5133.0,Chesongo dispensary gate and fencing,Erection of barbed and chained fence and gate,Health Services,Other,Completed,Excellent,The fence and gate construction will help in securing the facility ,http://kc.humanitarianresponse.info/attachment/orginal?media_file=mapkibera/attachments/1531907624084.jpg,26128775,
3,Kabarnet,Lelmen,,,Kaptara,,,,,Yes ,PB,5129.0,Kaptara ECDE,Construction of Kaptara Classroom Block,"Education, Sports, Culture and Social services",ECDE centre,Completed,Excellent,The classroom has been able to accommodate more pupils within the community ,http://kc.humanitarianresponse.info/attachment/orginal?media_file=mapkibera/attachments/1531912139037.jpg,26128927,
3,Kabarnet,Lelmen,,,Kaptara,,,,,Yes ,PB,1300.0,Kaptara sale yard,Construction of sale yard,"Agriculture, Livestock and Fisheries",Other,Completed,Adequate,It has improved livelyhood of farmers in the community and has promoted business opportunities to the people.,http://kc.humanitarianresponse.info/attachment/orginal?media_file=mapkibera/attachments/1531914767962.jpg,26128939,
3,Kabarnet,Lelmen,,,Metipmoso,,,,,Yes ,PB,5128.0,Metipmoso ECDE ,Construction of classroom block,"Education, Sports, Culture and Social services",ECDE centre,Completed,Excellent,Yet to be opened and equiped,http://kc.humanitarianresponse.info/attachment/orginal?media_file=mapkibera/attachments/1531917329441.jpg,26128968,
3,Kabarnet,Lelmen,,,Metimoso,,,,,Yes ,PB,1435.0,Metipmoso Cattle Dip,Construction of cattle dip,"Agriculture, Livestock and Fisheries",Other,In progress,Adequate,Still needs to be completed by constructing footpath and holding bay,http://kc.humanitarianresponse.info/attachment/orginal?media_file=mapkibera/attachments/1531917947561.jpg,26129011,
3,Kabarnet,Lelmen,,,Chesongo,,,,,Yes ,PB,4758.0,Chebutuii Borehole,Not started,Water and Irrigation,Borehole,Not yet started,Poor,Site marked but not yet started,http://kc.humanitarianresponse.info/attachment/orginal?media_file=mapkibera/attachments/1531905212717.jpg,26129041,
3,Kabarnet,Lelmen,,,Metipmoso,,,,,Yes ,PB,1368.0,Metipsomo bulls scheme,The project has assist the  community in getting good cattle breeds,"Agriculture, Livestock and Fisheries",Other,In progress,Excellent,It is a good idea in terms of changing community cattle breeds ,http://kc.humanitarianresponse.info/attachment/orginal?media_file=mapkibera/attachments/1531919186723.jpg,26129062,
4,Kabarnet,Kiboino,,,Kiplabal,,,,,Yes ,PB,1150.0,Kiplabal ECDE project,Construction of ECDE center,"Education, Sports, Culture and Social services",ECDE centre,Completed,Excellent,"It has water tank,fully constructed and it has improve school infrastructure",http://kc.humanitarianresponse.info/attachment/orginal?media_file=mapkibera/attachments/1531992171358.jpg,26186289,
4,Kabarnet,Kiboino,,,Sironoi,,,,,Yes ,PB,3588.0,Lolowa dumpsite,Land bank for dump site purpose,"Lands, Housing and Urban Development",Dumpsite,In progress,Adequate,1.It will assist in creating space for garbage disposal. 2. The dumpsite will cause pollution to the nearby stream and pose health hazard to the locals.,http://kc.humanitarianresponse.info/attachment/orginal?media_file=mapkibera/attachments/1531998056536.jpg,26186314,
5,Kabarnet,Kabarnet soi,,Kimoso,Eron,,,,,Yes ,PB,0.0,Eron Primary School -- water tank,Construction of the tank,Water and Irrigation,Borehole,Completed,Excellent,The borehole serves the locals of the Erin village,http://kc.humanitarianresponse.info/attachment/orginal?media_file=mapkibera/attachments/1531984042215.jpg,26186329,
5,Kabarnet,Kabarnet soi,,Kimoso,Eron,,,,,Yes ,PB,0.0,Eron Borehole,The construction was built to serves the locals of Eron,Water and Irrigation,Borehole,Completed,Excellent,The borehole serves the people very well,http://kc.humanitarianresponse.info/attachment/orginal?media_file=mapkibera/attachments/1531985375004.jpg,26186365,Rural water supply in baringo county from the of japan
5,Kabarnet,Kabarnet soi,,Salawa,Tumkoi,,,,,Yes ,PB,5397.0,Timkoi borehole,The project has been budgeted and allocated the site,Water and Irrigation,Borehole,Not yet started,Poor,The project exist but does not serves the locals of tumkoi,http://kc.humanitarianresponse.info/attachment/orginal?media_file=mapkibera/attachments/1531987299846.jpg,26186387,
5,Kabarnet,Kabarnet soi,,Kimoso,Kapsia,,,,,Yes ,PB,0.0,Kapsia water pan dam,The dam was constructed to be used by the people of kapsia for domestic use,Water and Irrigation,Earth_dam,Completed,Adequate,The stream  around the dam needs garbions to control erosion with the pan dam,http://kc.humanitarianresponse.info/attachment/orginal?media_file=mapkibera/attachments/1531992946501.jpg,26186417,
3,Kabarnet,Lelmen,,,Kakwane village,,,,,Yes ,PB,4600.0,Kakwane ECDE,Construction of kakwane ECDE,"Education, Sports, Culture and Social services",ECDE centre,Not yet started,Poor,The project has not yet started they are still using a poor facility ,http://kc.humanitarianresponse.info/attachment/orginal?media_file=mapkibera/attachments/1531984772944.jpg,26186434,
5,Kabarnet,Kabarnet soi,,Salawa,Kapsia,,,,,Yes ,PB,5199.0,Kapsia borehole,"The borehole will serve three villages that is kapsia , chebolungu and tuli",Water and Irrigation,Borehole,Not yet started,Poor,The quality of the project can not be established given that the project has not started,http://kc.humanitarianresponse.info/attachment/orginal?media_file=mapkibera/attachments/1531994014866.jpg,26186463,
5,Kabarnet,Kabarnet soi,,Kimoso,Kimoso,,,,,Yes ,PB,0.0,Kimoso borehole,The project serves the school and community of kimoso with clean water,Water and Irrigation,Borehole,Completed,Excellent,The borehole serves the locals of kimoso village,http://kc.humanitarianresponse.info/attachment/orginal?media_file=mapkibera/attachments/1531997388089.jpg,26186492,
3,Kabarnet,Lelmen,,,Kipsoit,,,,,Yes ,PB,5132.0,Kipsoit dispensary,Construction of kipsoit dispensary,Health Services,Dispensary,Completed,Adequate,Construction completed yet to be equipped and utilized,http://kc.humanitarianresponse.info/attachment/orginal?media_file=mapkibera/attachments/1531987795742.jpg,26186555,
5,Kabarnet,Kabarnet soi,,Salawa,Kimoso,,,,,Yes ,PB,5139.0,Kimoso dispensary,The dispensary was proposed to serve the locals of kimoso,Health Services,Dispensary,Not yet started,Poor,The project has not been started,http://kc.humanitarianresponse.info/attachment/orginal?media_file=mapkibera/attachments/1532000408866.jpg,26186565,
3,Kabarnet,Lelmen,,,Kipsoit,,,,,Yes ,PB,4828.0,Kibunder bridge ,Project has been completed,"Transport, Public Works and Infrasctructure",Other,Completed,Excellent,The bridge has been completed and it is currently on use by the locals,http://kc.humanitarianresponse.info/attachment/orginal?media_file=mapkibera/attachments/1531991010279.jpg,26186713,
3,Kabarnet,Lelmen,,,Kapyemit,,,,,Yes ,,2163.0,Kapyemit primary school-borehole,Not yet started but marked,Water and Irrigation,Borehole,Not yet started,Poor,The site has been marked but not yet started,http://kc.humanitarianresponse.info/attachment/orginal?media_file=mapkibera/attachments/1531992929577.jpg,26186746,
3,Kabarnet,Lelmen,,,Kakwane,,,,,Yes ,PB,1037.0,Soil erosion control conservation,Project not yet started,Water and Irrigation,Other,Not yet started,Poor,Erosion is still witnessed in that area and control measures has not been layed,http://kc.humanitarianresponse.info/attachment/orginal?media_file=mapkibera/attachments/1531994456429.jpg,26186783,
3,Kabarnet,Lelmen,,,Kipsoit village,,,,,Yes ,PB,4463.0,Kipsoit water project,Construction of kipsoit water project,Water and Irrigation,Borehole,Completed,Excellent,The project is operational where the locals are provided with adequate water,http://kc.humanitarianresponse.info/attachment/orginal?media_file=mapkibera/attachments/1531988212032.jpg,26187359,
2,Kabarnet,Kabarnet mosop,Kewamoi,,kabarnet town,,,,,Yes ,HQ,3604.0,Kabarnet town monument,renovation of kabarnet town monument,"Lands, Housing and Urban Development",Other,Completed,Adequate,the monument looks good,http://kc.humanitarianresponse.info/attachment/orginal?media_file=mapkibera/attachments/1531980817355.jpg,26190962,
2,Kabarnet,Kabarnet mosop,Kewamoi,,bondeni,,,,,Yes ,PB,5130.0,Bondeni ECDE,bondeni ecd,"Education, Sports, Culture and Social services",ECDE centre,Completed,Adequate,the project is complete but needs 2more classrooms to be constructed.,http://kc.humanitarianresponse.info/attachment/orginal?media_file=mapkibera/attachments/1531981432693.jpg,26191727,
2,Kabarnet,Kabarnet mosop,Kewamoi,,bondeni,,,,,Yes ,HQ,3837.0,Kabarnet stadium-perimeter wall,construction of kabarnet stadium perimeter wall.,"Education, Sports, Culture and Social services",Sports ground,In progress,Adequate,the project is incomplete and needs to be finished.,http://kc.humanitarianresponse.info/attachment/orginal?media_file=mapkibera/attachments/1531982100266.jpg,26191806,
2,Kabarnet,Kabarnet mosop,Kewamoi,,bondeni,,,,,Yes ,HQ,4625.0,Kabarnet stadium-upgrading,upgrading of kabarnet stadium,"Education, Sports, Culture and Social services",Sports ground,In progress,Poor,the project is incomplete.,http://kc.humanitarianresponse.info/attachment/orginal?media_file=mapkibera/attachments/1531982824122.jpg,26191876,
2,Kabarnet,Kabarnet mosop,Kewamoi,,bondeni,,,,,Yes ,HQ,5470.0,Kabarnet stadium-pavillion & sanitation facilities,construction of pavillion and sanitation facilities.,"Education, Sports, Culture and Social services",Sports ground,In progress,Adequate,the pavillion and the gate has not been constructed..the project is incomplete.,http://kc.humanitarianresponse.info/attachment/orginal?media_file=mapkibera/attachments/1531983421512.jpg,26191924,
2,Kabarnet,Kabarnet mosop,Kewamoi,,kaptimbor,,,,,Yes ,PB,0.0,Kaptimbor maternity wing,the project requires proper equipping for it to be functional,Health Services,Maternity Ward,In progress,Adequate,Needs more redesigning to suit the maternity standard,http://kc.humanitarianresponse.info/attachment/orginal?media_file=mapkibera/attachments/1531992030036.jpg,26192082,
2,Kabarnet,Kabarnet mosop,Kewamoi,,kaptimbor,,,,,Yes ,PB,0.0,Kaptimbor ECDE,contruction of kaptimbor ecd,"Education, Sports, Culture and Social services",ECDE centre,Completed,Adequate,the project is complete,http://kc.humanitarianresponse.info/attachment/orginal?media_file=mapkibera/attachments/1531993279202.jpg,26192110,
2,Kabarnet,Kabarnet mosop,Kewamoi,,kabarnet town,,,,,Yes ,HQ,3626.0,Kabarnet muslim cemetry-fencing,muslim cemetry,"Lands, Housing and Urban Development",Other,Completed,Adequate,the fencing is complete and it requires shelter shades,http://kc.humanitarianresponse.info/attachment/orginal?media_file=mapkibera/attachments/1531996434762.jpg,26192164,
1,Kabarnet,Orokwo,,,Enkos,,,,,Yes ,PB,1409.0,Emkos cattle dip,Renovation of the cattle dip,"Agriculture, Livestock and Fisheries",Other,Completed,Adequate,The crush and cattle assembling points are in poor state since timbers was used instead of metal bar.,http://kc.humanitarianresponse.info/attachment/orginal?media_file=mapkibera/attachments/1531987313106.jpg,26193629,
1,Kabarnet,Kabarnet mosop,Seguton,,Kator,,,,,Yes ,PB,5165.0,Kator-Emkos road slab,Kator-emkos road slapping,"Transport, Public Works and Infrasctructure",Road,Completed,Excellent,Slapping and drainage is in good form,http://kc.humanitarianresponse.info/attachment/orginal?media_file=mapkibera/attachments/1531989146378.jpg,26193696,
1,Kabarnet,Orokwo,,,Orokwo village,,,,,Yes ,PB,0.0,Kapkia water project,Protection of catchment area,Water and Irrigation,Other,In progress,Adequate,Securing of catchment area already in progress,http://kc.humanitarianresponse.info/attachment/orginal?media_file=mapkibera/attachments/1531998412095.jpg,26193824,
1,Kabarnet,Orokwo,,,Kaptarakwo,,,,,Yes ,HQ,0.0,Orokwo ECDE,The class is in good condition,"Education, Sports, Culture and Social services",ECDE centre,Completed,Excellent,The is in good condition,http://kc.humanitarianresponse.info/attachment/orginal?media_file=mapkibera/attachments/1532000057585.jpg,26193849,
1,Kabarnet,Orokwo,,,Lelian village,,,,,Yes ,PB,4432.0,Turkubos water project,Desilding of the dam,Water and Irrigation,Water project,In progress,Adequate,"The dam need to be desilted,the project is not fanced",http://kc.humanitarianresponse.info/attachment/orginal?media_file=mapkibera/attachments/1532002955287.jpg,26193892,
1,Kabarnet,Orokwo,,,Seremin village,,,,,Yes ,PB,1467.0,Kesoen cattle dip,Rennovation of the cattle dip,"Agriculture, Livestock and Fisheries",Other,Completed,Excellent,The cattle dip is well constructed and maintained,http://kc.humanitarianresponse.info/attachment/orginal?media_file=mapkibera/attachments/1532005640498.jpg,26194042,
2,Kabarnet,Kabarnet mosop,Kewamoi,,Kabarnet town,,,,,Yes ,HQ,3493.0,Kabarnet Referral Hospital-ICU,renovation works of ICU,Health Services,Other,Completed,Excellent,"The facility's workmanship is good,the equipments are of good quality.",http://kc.humanitarianresponse.info/attachment/orginal?media_file=mapkibera/attachments/1531904495659.jpg,26199364,
2,Kabarnet,Kabarnet mosop,Kewamoi,,kabarnet town,,,,,Yes ,HQ,3911.0,YEPC Kabarnet Social Hall,YEPC kabarnet town,"Devolution, Public Service Management and Administration, Youths and ICT",Social hall,In progress,Adequate,the project is not equipped.,http://kc.humanitarianresponse.info/attachment/orginal?media_file=mapkibera/attachments/1531919215224.jpg,26199372,
