is_in:village,Is_there_a_Project_associated_,Ward,Sub_ward_location_001,Sub_Location_marigat,Sub_Location_Kiponjos,Sub_Location_Bekibon,Sub_Location_Tuluongoi,Sub_Location_Kimalel,Sub_Location_Kimondis,Sub_Location_Sokta,Sub_Location_Ewalel_Soi,Sub_ward_location,Sub_location_Mogotio,Sub_location_ngubereti,Sub_location_Sirwa,Sub_location_Koitebes_Kimngorom,Sub_location_Kiptoim,Sub_location_Rosoga,PB_or_HQ,Project_Name,Additional_Project_Details,,,Budgeted sum,wb_pb:id,added wb_pb:id,Category,Type_of_project,If_Other_what_is_the_project_type,What_is_the_project_s_apparent_status,Projects_that_have_been_completed,projects_that_have_not_yet_started,projects_that_have_stalled,In_your_opinion_is_the_project_quality,Please_add_any_details_about_y,image:project,Notes corrections on Kobo,zack's comment/feedback/correction,Validation Status on Kobo,Notes Adele 10/10 and 29/10
Kiptoim,yes,mogotio,,,,,,,,,,kiptoim,,,,,kiptoim,,PB,Kiptoim borehole,Kiptoim borehole drilling,,,"3,500,000.00",55,,WI,borehole,,completed,non_operational,,,excellent,They have drilled the borehole what is left is to install the engineto pump the water.,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568109623618.jpg,"from project IDs 54 to 58 (Mogotio), the correct code is actually WI (Water and Irrigation, it was a mistake on the proj list), so it was not a mistake what they entered for 54 and 55, plus to correct the others in the same range → DONE on csv for 54, 55, 57, 58 (still as 55) → remember to check also when they’ll map no.56. So fixed only Dep WI",,Approved,
Olmarai,yes,mogotio,,,,,,,,,,ngubereti,,ngubereti,,,,,PB,Ngenyboteweret Dam,Construction of dam,,,"900,000.00",56,1,WI,earth_dam,,completed,operational,,,adequate,The dam is helpful to community though there was no construction of fence and toilet facility,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1569941369691.jpg,,,Approved,"is this a duplicate of no.196? this is the correct, to not approve 196. Corrected project name and corrected project ID to 56"
Kapsuswa,yes,mogotio,,,,,,,,,,kiptoim,,,,,ndanai,,PB,Kapnaburuki Dam,Dam construction at Kapnaburuki,,,"25,765,000.00",57,,WI,Water_project,,completed,operational,,,adequate,The dam was dug deeply rather than sloppy hence it's dangerous for livestock and people to use water.,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568273311441.jpg,"from project IDs 54 to 58 (Mogotio), the correct code is actually WI (Water and Irrigation, it was a mistake on the proj list), so it was not a mistake what they entered for 54 and 55, plus to correct the others in the same range → DONE on csv for 54, 55, 57, 58 (still as 55) → remember to check also when they’ll map no.56. Corrected spelling mistakes, fixed Dep",,Approved,
Sitewet,yes,mogotio,,,,,,,,,,kiptoim,,,,,kiptoim,,PB,Kiptoim borehole,Kiptoim borehole Drilling and equipping,,,"2,640,000.00",58,55,WI,borehole,,completed,operational,,,excellent,Borehole has been drilled and water is being pumped. There is a need for installation of pipes and tanks for water distribution to the community.,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568278491972.jpg,"It was previously ID 55. From project IDs 54 to 58 (Mogotio), the correct code is actually WI (Water and Irrigation, it was a mistake on the proj list), so it was not a mistake what they entered for 54 and 55, plus to correct the others in the same range → DONE on csv for 54, 55, 57, 58 (still as 55) → remember to check also when they’ll map no.56. Corrected ID, fixed Dep.",,Approved,
Sagasagik,yes,mogotio,,,,,,,,,,kiptoim,,,,,sagasagik,,PB,Sagasagik ECDE,Construction of ECDE classroom,,,"1,000,000.00",59,,EDU,ecde_centre,,completed,operational,,,excellent,"The condition of the classroom is good, the school is pleased and they requested for another one if necessary.",https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568024541265.jpg,"Corrected project name, spelling mistakes and department",,Approved,
Bartulkel,yes,mogotio,,,,,,,,,,ngubereti,,legetewet,,,,,PB,Bartulkel ECDE,Construction of ECDE classroom,,,"923,962.00",60,,EDU,ecde_centre,,stalled,,,contractor_left,poor,The one million money allocated to finish the construction is a dream to the members and stakeholders of the school since nothing is going on. Even the students and teachers are suffering due to lack of facilities used in learning.,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568106271041.jpg,"Corrected ECDE, spelling mistakes and fixed Dep.",,Approved,
Olbat,yes,mogotio,,,,,,,,,,kiptoim,,,,,olbat,,PB,Olbat ECDE,Construction of ECDE classroom,,,"1,000,000.00",61,,EDU,ecde_centre,,completed,operational,,,adequate,Not enough seats for the children and they requested for additional of one teacher.,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568108327545.jpg,"Corrected ECDE, fixed Dep",,Approved,
Sagasagik,yes,mogotio,,,,,,,,,,kiptoim,,,,,sagasagik,,PB,Sagasagik dispensary,Building installmentis well but some operational activities is not taking place due to lack of assistance nurses and electricity to run machines.,,,"5,000,000.00",62,,HS,dispensary,,completed,operational,,,adequate,County to add nurses and put electricity,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568026103578.jpg,Corrected department,,Approved,
Kiptoim,yes,mogotio,,,,,,,,,,kiptoim,,,,,kiptoim,,PB,Kiptoim dispensary,Proposed expansion of dispensary,,,"2,000,000.00",63,,HS,dispensary,,completed,operational,,,excellent,The project were constructed very well which pleased the community and they are satisfied.,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568110713181.jpg,Fixed Dep and corrected spelling mistakes,,Approved,
Esageri,yes,mogotio,,,,,,,,,,kiptoim,,,,,kiptoim,,PB,Esageri school for deaf,Construction of Esageri school for deaf dining hall,,,"3,403,920.40",64,,SCG,Other_1,Dining hall,completed,operational,,,adequate,"The building was not finished properly since no electricity wiring is done, no tables and chairs is to be used, kitchen equipping was not also install.",https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568284357105.jpg,"Corrected Dining Hall after Other, fixed Dep and corrected spelling mistake",,Approved,
Chemamul,yes,mogotio,,,,,,,,,,koitebes/kimng,,,,koitebes,,,PB,Matebei Borehole,Matebei Borehole Water Solar Installation,,,"2,500,000.00",65,,WI,borehole,,completed,operational,,,adequate,The solar is well fixed pumping rate is low to the distributing tank,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568871498024.jpg,no. 65 repeated twice on 17/18/19,This feature was remapped. This is the one that should be kept. It matches with what is on OSM,Approved,Flagged as Approved
Aram,yes,mogotio,,,,,,,,,,koitebes/kimng,,,,koitebes,,,PB,Aram ECDE,Construction of ECDE Classroom,,,"1,000,000.00",66,,EDU,ecde_centre,,stalled,,,low_budget,adequate,"The floor is not yet finished, lockable door is fixed, windows fixed but no glasses.",https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568696908015.jpg,Corrected spaces in between words,Approved,,
Chepkoyo,yes,mogotio,,,,,,,,,,sirwa,,,sirwa,,,,PB,Chepkoyo ECDE,Construction of ECDE classroom,,,"1,000,000.00",67,,EDU,ecde_centre,,not_yet_started,,handed_over_to,,poor,The site is not yet cleared and levelled. There is no materials on the site to indicate any sign of the project starting.,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568365230716.jpg,Fixed Dep,,Approved,
Chepkokon,yes,mogotio,,,,,,,,,,koitebes/kimng,,,,koitebes,,,PB,Chepkokon ECDE,Construction of ECDE classroom,,,"1,540,000.00",68,,EDU,ecde_centre,,completed,operational,,,adequate,"The class well roofed, lockable door fixed, windows well fixed with glasses, needs to be equipped and barrier to be prepared for the safety of the learners and also needs a latrine.",https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568700201877.jpg,Corrected spaces in between words and grammar,Approved,,
Kimngorom,yes,mogotio,,,,,,,,,,koitebes/kimng,,,,kimngorom,,,PB,Boda boda Shed,Construction of bodaboda sheds,,,"400,000.00",69,,FIEC,parking_space,,completed,operational,,,excellent,The shed is well constructed,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568873988611.jpg,Corrected project name,Approved,,
Kiptum,yes,mogotio,,,,,,,,,,koitebes/kimng,,,,kimngorom,,,PB,Kipngorom Dam,Dam construction Kipngorom,,,"900,000.00",70,,WI,earth_dam,,stalled,,,contractor_left,poor,"The Dam is leaking, the water through not yet constructed and has not been fenced",https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568816606202.jpg,Not sure to understand what they mean in the details: see comment,Approved,,
Rosy,yes,mogotio,,,,,,,,,,koitebes/kimng,,,,kimngorom,,,PB,Rosy Water Project,Rosy Water Project,,,"3,570,000.00",71,,WI,Water_project,,completed,non_operational,,,poor,Water overflowed and carried away the whole intake.,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568811451980.jpg,Nothing,Approved,,
Kimngorom,yes,mogotio,,,,,,,,,,koitebes/kimng,,,,kimngorom,,,PB,Kimngorom ECDE,Construction of ECDE classroom,,,"1,000,000.00",73,,EDU,ecde_centre,,completed,operational,,,adequate,Not equipt.,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568789055727.jpg,Corrected project name,Approved,,
Kapkiris,yes,mogotio,,,,,,,,,,sirwa,,,sore,,,,PB,Kapkiris ECDE,Construction of ECDE classroom,,,"1,250,000.00",74,181,EDU,ecde_centre,,not_yet_started,,handed_over_to,,poor,"The contractor located the site, cleared but has not brought any material for readiness to start the project.",https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568281990773.jpg,"Corrected ID, fixed Dep",,Approved,
Ngubereti,yes,mogotio,,,,,,,,,,ngubereti,,ngubereti,,,,,PB,Ndaramiandet Water Pan,Construction of Ndaramiandet water pan,,,"2,865,150.00",75,,WI,earth_dam,,completed,operational,,,adequate,One section of the dam was not fully completed but other facilities like fencing and toilets were completed.,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568793533432.jpg,Nothing,Approved,,
Noiwet,yes,mogotio,,,,,,,,,,ngubereti,,ngubereti,,,,,PB,Noiwet Borehole,Drilling of Noiwet borehole,,,"2,600,000.00",76,76,WI,borehole,,stalled,,,low_budget,poor,"The pump which was equipped is in plastic which doesn't accommodate the warm temperatures, and also the pump which was installed can't handle the high water temperatures.",https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568369937984.jpg,"Fixed Dep, corrected grammar",,Approved,
Noiwet,yes,mogotio,,,,,,,,,,ngubereti,,ngubereti,,,,,PB,Noiwet Borehole,Equipping of Noiwet borehole,,,"3,500,000.00",77,77,WI,Water_project,,completed,operational,,,adequate,Water is always available but the water tank is leaking.,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568371317113.jpg,Fixed Dep,,Approved,
Kapkararam,yes,mogotio,,,,,,,,,,ngubereti,,ngubereti,,,,,PB,Kapkararam Borehole,Drilling,,,"2,500,000.00",78,,WI,borehole,,not_yet_starte,,handed_over_to,,poor,It has not yet started.,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568800414483.jpg,Corrected capitalization,Approved,,
Kenet,yes,mogotio,,,,,,,,,,ngubereti,,ngubereti,,,,,PB,Kenet ECDE,Construction of ECDE classroom,,,"1,000,000.00",79,,EDU,ecde_centre,,stalled,,,contractor_left,adequate,"The design of the blackboard has not been done, the ramp has not been constructed, there's no employed staff. But the structural standard is commendable.",https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568797953493.jpg,Corrected ECDE and grammar,Approved,,
Ngubereti,yes,mogotio,,,,,,,,,,ngubereti,,ngubereti,,,,,PB,Ngubereti Health Center,Erection and completion of ward blocks,,,"4,000,000.00",80,,HS,maternity_ward,,on_going,,,,adequate,The roofing and finishing of the facility is remaining but the structure standard is commendable.,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568794293587.jpg,Corrected grammar,Approved,,
Bekibon,yes,marigat,bekibon,,,buiwon,,,,,,,,,,,,,PB,Bekibon ECDE,Construction of ECDE toilet,,,,81,,EDU,ecde_centre,,completed,operational,,,excellent,"At least it's fairly build, but need of additional class",https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568109480600.jpg,"Zack, see comment on project detail",What's the issue here?,,"The issue here was: Is it toilet or class? cause in the name there was written Bekibon ECDE Class and on the project list there is written class also, not toilet"
Patkawanin,yes,marigat,kimalel,,,,,koriema,,,,,,,,,,,HQ,Patkawanin ECDE,Construction of an ECDE Center,,,,83,,EDU,ecde_centre,,completed,operational,,,excellent,1. It has promoted early childhood education. 2. It has created a conducive environment for learning. 3. It has accomodated more pupils than before.,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568106330549.jpg,Corrected project name and fixed Dep,,Approved,
Sirinyo A,yes,marigat,marigat,yatoi,,,,,,,,,,,,,,,HQ,Karianga ECDE,Construction Of ECDE Classrooms,,,"3,828,448.00",84,223,EDU,ecde_centre,,completed,operational,,,excellent,The building is complete and it is well done. The floor is in good condition. There is a ramp for easy accessibility for pupils with disability. When the building was done it attracted parents to bring their kids to the school because they now believed that it is a county school.,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568290627873.jpg,"Zack, see comment on ID","Yes it's 84 --> okay, corrected ID, grammar and fixed Dep",Approved,
Mokobe,yes,marigat,kimalel,,,,,sabor,,,,,,,,,,,HQ,Mokobe ECDE,Construction of ECDE Classroom,,,"3,828,448.00",85,,EDU,ecde_centre,,completed,operational,,,adequate,"The structure is well built but the desks are not up to standard. They lack water, electricity and toilets",https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568367282445.jpg,Corrected spelling mistake,,Approved,
Town A,yes,marigat,marigat,yatoi,,,,,,,,,,,,,,,PB,Marigat Primary ECDE,Construction of ECDE Classroom,,,"5,235,344.00",86,,EDU,ecde_centre,,completed,operational,,,adequate,The project is adequate but needs repairing of windows that are broken,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568027219069.jpg,Corrected department and spelling mistake,,Approved,
Town A,yes,marigat,marigat,yatoi,,,,,,,,,,,,,,,HQ,Marigat Sale Yard,Construction/Rehabilitation Of Marigat Sale Yard,,,"461,726.40",87,,AGLF,Other_1,Goat Yard,completed,operational,,,excellent,The community is able to buy and sale livestocks on auction day.,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568288145961.jpg,"Fixed Dep, corrected grammar",,Approved,
Kimalel,yes,marigat,kimalel,,,,,kimalel,,,,,,,,,,,PB,Kimalel Goat Auction,Construction of Pavilion at Kimalel Goat Auction,,,"5,000,000.00",88,,AGLF,Other_1,Pavilion,completed,operational,,,excellent,Well structured and managed.,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568712361474.jpg,Corrected grammar,Approved,,
Ngenyin,yes,marigat,ewalel_soi,,,,,,,,koitilion,,,,,,,,HQ,Ngenyin Irrigation Scheme,Channeling of water for crop irrigation,,,"5,264,625.00",89,91,WI,irrigation_scheme,,completed,operational,,,excellent,It provides water for irrigating food crops hence improving food security,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568279969141.jpg,"Zack, see comment on ID","It should be 89, another mix up in the field --> okay, corrected ID to 89 and fixed Dep",Approved,
Sirinyo C,yes,marigat,marigat,yatoi,,,,,,,,,,,,,,,HQ,Sirinyo Water Supply,Construction Of Borehole By Red Cross,,,"340,500/2,000,000",90,,WI,borehole,,completed,operational,,,adequate,Supply clean water to the community but there is leakage with the main tank. There is clean water but the pressure is low,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568272972595.jpg,"Corrected project name, grammar and fixed Dep",,Approved,
Maoi,yes,marigat,marigat,yatoi,,,,,,,,,,,,,,,HQ,Maoi Water Supply,Construction Of Borehole,,,"1,995,000.00",91,,WI,borehole,,completed,operational,,,excellent,1. Pupils get clean water for human consumption. 2. Community gets water frequently.,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568109587749.jpg,"Corrected project name, fixed Dep and spelling mistakes",,Approved,
Kimao,yes,marigat,kimalel,,,,,koriema,,,,,,,,,,,HQ,Patkawanin/Kimao Water Supply,Rehabilitation of Water Pipeline,,,"1,400,353.00",95,,WI,earth_dam,,completed,operational,,,adequate,"1.It stores and supplies water for the community
2.The pipes are rusted hence causing water leakage
3.Some equipment is outdated and has stopped functioning",https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568374706296.jpg,"Corrected project name, and grammar",,Approved,
Kabusa,yes,marigat,ewalel_soi,,,,,,,,kabusa,,,,,,,,PB,Kabusa,Drilling and Equipping,,,,98,,WI,borehole,,completed,operational,,,adequate,"The project requires maintainance and installation of gate bulbs, valves and cleaning solar pannels.",https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568109934564.jpg,"Corrected spelling mistake, fixed Dep",,Approved,
Kibingor,yes,marigat,kimondis,,,,,,kibingor,,,,,,,,,,HQ,Kibingor Borehole,Drilling and equopping of Kibingor borehole,,,,99,,WI,borehole,,completed,operational,,,excellent,It supplies water to the community.,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568283618986.jpg,"Added project details as written here on the csv, fixed dep and corrected spelling mistake",,Approved,
Kapkechii,yes,marigat,kimalel,,,,,sabor,,,,,,,,,,,HQ,Kapkechii Borehole,Drilling and Equipping,,,,101,,WI,borehole,,completed,operational,,,excellent,It provides clean water for the community.,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568711350283.jpg,Corrected grammar,Approved,,
Kipsamisonchun,yes,marigat,kimalel,,,,,sabor,,,,,,,,,,,HQ,Kipsamisonchun Borehole,Drilling and Equipping,,,,102,,WI,borehole,,completed,operational,,,excellent,It provides clean water for the community,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568712654884.jpg,Corrected project name and grammar,Approved,,
Kamasula,yes,marigat,marigat,yatoi,,,,,,,,,,,,,,,HQ,Kamagonge Borehole,Drilling Of Borehole,,,,104,,WI,borehole,,completed,operational,,,excellent,1. It provides clean and affordable water to the community. 2. It has improved accessibility to water. 3. Easy accessible to the community,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568287233131.jpg,"no.104 (Marigat) on 12/09 mapped twice cause they closed the first form. Merged the information in the first of the two records and then highlighted the one which is supposed to be flagged as Not Approved  → check maybe also the pictures on Kobo before flagging Not Approved. Fixed Dep, merged information in description",,Approved,
Sirinyo A,yes,marigat,marigat,yatoi,,,,,,,,,,,,,,,HQ,Kapsamson Borehole,Construction Of Borehole,,,,105,,WI,borehole,,completed,operational,,,excellent,1. Pipes are well fitted. 2. There is distribution of clean water for human consumption.,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568281801024.jpg,"Fixed Dep, added spaced in between words",,Approved,
Marigat Town A,yes,marigat,marigat,perkera,,,,,,,,,,,,,,,HQ,St. Paul's Catholic Borehole,Drilling of a borehole,,,,106,107,WI,borehole,,completed,operational,,,excellent,1. It provides sufficient water for the locals. 2. The water is clean and safe for human consumption,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568026730741.jpg,"Not yet corrected, waiting for Zack feedback on proj ID ","the project is 106 they mixed it with the id for Ndamnbul borehole --> Corrected grammar, proj ID and fixed Dep.",Approved,
Kampi Ya Kulima,yes,marigat,marigat,perkera,,,,,,,,,,,,,,,HQ,Ndambul Borehole,Construction Of Borehole,,,,107,224,WI,borehole,,completed,operational,,,excellent,1.There is enough water frequently 2.The water is good for human consumption 3.The piping was not well done.,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568363936673.jpg,"Zack, see comment on ID",I can't see the comment,Approved,"the comment was this: could this be 107 instead from the list? yes, Peter checked: 107 is the right ID"
Tinomoi,yes,marigat,bekibon,,,tinomoi,,,,,,,,,,,,,HQ,Tinomoi Borehole,Drilling and equipping of Tinomoi borehole,,,,108,,WI,borehole,,completed,operational,,,excellent,It provides clean and safe water for the people in the community,https://kc.humanitarianresponse.info/attachment/original?media_file=baringo_county/attachments/1568113918684-12_32_47.jpg,,,Approved,Nothing
Tebei,yes,marigat,tuluongoi,,,,tebei,,,,,,,,,,,,HQ,Tebei Borehole,Drilling and Equipping,,,,109,,WI,borehole,,completed,operational,,,excellent,It is well built and it provides enough water for the people in the community,https://kc.humanitarianresponse.info/attachment/original?media_file=baringo_county/attachments/1568116058927-13_15_6.jpg,,,Approved,Nothing
Katkamuma,yes,marigat,tuluongoi,,,,tebei,,,,,,,,,,,,PB,Katkamuma borehole,Fixing power supply because transformer is not working,,,,110,,WI,borehole,,stalled,,,low_budget,poor,"The project isn't working because the transformer isn't working. If supplied with solar panels or exchange transformer, the borehole will work and supply water to Katkamuma ECDE.",https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568115363895.jpg,Fixed department and corrected spelling mistakes,,Approved,
Buiwon,yes,marigat,bekibon,,,buiwon,,,,,,,,,,,,,HQ,Buiwon Borehole,Extension of water pipeline,,,"604,148.00",113,,WI,borehole,,completed,operational,,,adequate,"The pipes for water intake from the source are few, only two are functioning and the third one is broken",https://kc.humanitarianresponse.info/attachment/original?media_file=baringo_county/attachments/1568108100971-13_27_46.jpg,,,Approved,Nothing
Sogon,yes,marigat,sokta,,,,,,,sogon,,,,,,,,,PB,Sogon water project,Water pipeline extension,,,"1,380,000.00",118,,WI,Water_project,,on_going,,,,adequate,The project needs taps to control spillage and installation of a tank to store water.,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568374995966.jpg,Nothing,,Approved,
Koriema,yes,marigat,kimalel,,,,,koriema,,,,,,,,,,,HQ,Koriema Dispensary,Renovation and fencing works at Koriema Dispensary,,,"1,184,335.04",127,,HS,dispensary,,completed,operational,,,excellent,It is well fenced and fully furnished,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568379629709.jpg,"Corrected spelling mistake. Though there is another 127 on Kobo only, still to understand why since I don't find it on csv",,Approved,
TownA,yes,marigat,marigat,yatoi,,,,,,,,,,,,,,,HQ,Marigat Sub County Hospital,Construction of Marigat Sub County Wards,,,"2,500,000.00",128,121,HS,hospital,,on_going,,,,adequate,"Construction is still going on. They have already put on the roof, and they are still painting the wall. Windows have already been installed but the fencing of the compound has not yet been done.",https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568275645540.jpg,"Zack, see comment on ID","It should be 128, 125 is septic tank and paedtriatic ward --> ok, corrected to ID 128, corrected project name and fixed Dep",Approved,
