is_in:village,Is_there_a_Project_associated_,Ward,Sub_ward_location_001,Sub_Location_marigat,Sub_Location_Kiponjos,Sub_Location_Bekibon,Sub_Location_Tuluongoi,Sub_Location_Kimalel,Sub_Location_Kimondis,Sub_Location_Sokta,Sub_Location_Ewalel_Soi,Sub_ward_location,Sub_location_Mogotio,Sub_location_ngubereti,Sub_location_Sirwa,Sub_location_Koitebes_Kimngorom,Sub_location_Kiptoim,Sub_location_Rosoga,PB_or_HQ,Project_Name,Additional_Project_Details,,,Budgeted sum,wb_pb:id,added wb_pb:id,Category,Type_of_project,If_Other_what_is_the_project_type,What_is_the_project_s_apparent_status,Projects_that_have_been_completed,projects_that_have_not_yet_started,projects_that_have_stalled,In_your_opinion_is_the_project_quality,Please_add_any_details_about_y,image:project,Notes corrections on Kobo,zack's comment/feedback/correction,Validation Status on Kobo
Bekibon,yes,marigat,bekibon,,,buiwon,,,,,,,,,,,,,PB,Bekibon ECDE,Construction of ECDE toilet,,,,81,,EDU,ecde_centre,,completed,operational,,,excellent,"At least it's fairly build, but need of additional class",https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568109480600.jpg,"Zack, see comment on project detail",,
Patkawanin,yes,marigat,kimalel,,,,,koriema,,,,,,,,,,,HQ,Patkawanin ECDE,Construction of an ECDE Center,,,,83,,EDU,ecde_centre,,completed,operational,,,excellent,1. It has promoted early childhood education. 2. It has created a conducive environment for learning. 3. It has accomodated more pupils than before.,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568106330549.jpg,Corrected project name and fixed Dep,,Approved
Sirinyo A,yes,marigat,marigat,yatoi,,,,,,,,,,,,,,,HQ,Karianga ECDE,Construction Of ECDE Classrooms,,,3828448,84,223,EDU,ecde_centre,,completed,operational,,,excellent,The building is complete and it is well done. The floor is in good condition. There is a ramp for easy accessibility for pupils with disability. When the building was done it attracted parents to bring their kids to the school because they now believed that it is a county school.,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568290627873.jpg,"Zack, see comment on ID",Yes it's 84,
Mokobe,yes,marigat,kimalel,,,,,sabor,,,,,,,,,,,HQ,Mokobe ECDE,Construction of ECDE Classroom,,,3828448,85,,EDU,ecde_centre,,completed,operational,,,adequate,"The structure is well built but the desks are not up to standard. They lack water, electricity and toilets",https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568367282445.jpg,Corrected spelling mistake,,Approved
Town A,yes,marigat,marigat,yatoi,,,,,,,,,,,,,,,PB,Marigat Primary ECDE,Construction of ECDE Classroom,,,5235344,86,,EDU,ecde_centre,,completed,operational,,,adequate,The project is adequate but needs repairing of windows that are broken,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568027219069.jpg,Corrected department and spelling mistake,,Approved
Town A,yes,marigat,marigat,yatoi,,,,,,,,,,,,,,,HQ,Marigat Sale Yard,Construction/Rehabilitation Of Marigat Sale Yard,,,461726,87,,AGLF,Other_1,Goat Yard,completed,operational,,,excellent,The community is able to buy and sale livestocks on auction day.,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568288145961.jpg,"Fixed Dep, corrected grammar",,Approved
Kimalel,yes,marigat,kimalel,,,,,kimalel,,,,,,,,,,,PB,Kimalel Goat Auction,Construction of Pavilion at Kimalel Goat Auction,,,5000000,88,,AGLF,Other_1,Pavilion,completed,operational,,,excellent,Well structured and managed.,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568712361474.jpg,Corrected grammar,Approved,
Ngenyin,yes,marigat,ewalel_soi,,,,,,,,koitilion,,,,,,,,HQ,Ngenyin Irrigation Scheme,Channeling of water for crop irrigation,,,5264625,89,91,WI,irrigation_scheme,,completed,operational,,,excellent,It provides water for irrigating food crops hence improving food security,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568279969141.jpg,"Zack, see comment on ID","It should be 89, another mix up in the field --> okay, corrected ID to 89 and fixed Dep",Approved
Sirinyo C,yes,marigat,marigat,yatoi,,,,,,,,,,,,,,,HQ,Sirinyo Water Supply,Construction Of Borehole By Red Cross,,,340500/2000000,90,,WI,borehole,,completed,operational,,,adequate,Supply clean water to the community but there is leakage with the main tank. There is clean water but the pressure is low,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568272972595.jpg,"Corrected project name, grammar and fixed Dep",,Approved
Maoi,yes,marigat,marigat,yatoi,,,,,,,,,,,,,,,HQ,Maoi Water Supply,Construction Of Borehole,,,1995000,91,,WI,borehole,,completed,operational,,,excellent,1. Pupils get clean water for human consumption. 2. Community gets water frequently.,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568109587749.jpg,"Corrected project name, fixed Dep and spelling mistakes",,Approved
Kimao,yes,marigat,kimalel,,,,,koriema,,,,,,,,,,,HQ,Patkawanin/Kimao Water Supply,Rehabilitation of Water Pipeline,,,,95,,WI,earth_dam,,completed,operational,,,adequate,"1.It stores and supplies water for the community
Kabusa,yes,marigat,ewalel_soi,,,,,,,,kabusa,,,,,,,,PB,Kabusa,Drilling and Equipping,,,,98,,WI,borehole,,completed,operational,,,adequate,"The project requires maintainance and installation of gate bulbs, valves and cleaning solar pannels.",https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568109934564.jpg,"Corrected spelling mistake, fixed Dep",,Approved
Kibingor,yes,marigat,kimondis,,,,,,kibingor,,,,,,,,,,HQ,Kibingor Borehole,Drilling and equopping of Kibingor borehole,,,,99,,WI,borehole,,completed,operational,,,excellent,It supplies water to the community.,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568283618986.jpg,"Added project details as written here on the csv, fixed dep and corrected spelling mistake",,Approved
Kapkechii,yes,marigat,kimalel,,,,,sabor,,,,,,,,,,,HQ,Kapkechii Borehole,Drilling and Equipping,,,,101,,WI,borehole,,completed,operational,,,excellent,It provides clean water for the community.,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568711350283.jpg,Corrected grammar,Approved,
Kipsamisonchun,yes,marigat,kimalel,,,,,sabor,,,,,,,,,,,HQ,Kipsamisonchun Borehole,Drilling and Equipping,,,,102,,WI,borehole,,completed,operational,,,excellent,It provides clean water for the community,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568712654884.jpg,Corrected project name and grammar,Approved,
Kamasula,yes,marigat,marigat,yatoi,,,,,,,,,,,,,,,HQ,Kamagonge Borehole,Drilling Of Borehole,,,,104,,WI,borehole,,completed,operational,,,excellent,1. It provides clean and affordable water to the community. 2. It has improved accessibility to water. 3. Easy accessible to the community,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568287233131.jpg,"no.104 (Marigat) on 12/09 mapped twice cause they closed the first form. Merged the information in the first of the two records and then highlighted the one which is supposed to be flagged as Not Approved  â†’ check maybe also the pictures on Kobo before flagging Not Approved. Fixed Dep, merged information in description",,Approved
Kamasula,yes,marigat,marigat,yatoi,,,,,,,,,,,,,,,HQ,Kamakonge Borehole,Drilling of Borehole,,,,104,,WI,borehole,,completed,operational,,,excellent,Easy accessible to the community,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568287516392.jpg,The one to be flagged as Not Approved after checking maybe also the pictures,,Not Approved
Sirinyo A,yes,marigat,marigat,yatoi,,,,,,,,,,,,,,,HQ,Kapsamson Borehole,Construction Of Borehole,,,,105,,WI,borehole,,completed,operational,,,excellent,1. Pipes are well fitted. 2. There is distribution of clean water for human consumption.,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568281801024.jpg,"Fixed Dep, added spaced in between words",,Approved
Marigat Town A,yes,marigat,marigat,perkera,,,,,,,,,,,,,,,HQ,St. Paul's Catholic Borehole,Drilling of a borehole,,,,106,107,WI,borehole,,completed,operational,,,excellent,1. It provides sufficient water for the locals. 2. The water is clean and safe for human consumption,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568026730741.jpg,"Not yet corrected, waiting for Zack feedback on proj ID ","the project is 106 they mixed it with the id for Ndamnbul borehole --> Corrected grammar, proj ID and fixed Dep.",Approved
Katkamuma,yes,marigat,tuluongoi,,,,tebei,,,,,,,,,,,,PB,Katkamuma borehole,Fixing power supply because transformer is not working,,,,110,,WI,borehole,,stalled,,,low_budget,poor,"The project isn't working because the transformer isn't working. If supplied with solar panels or exchange transformer, the borehole will work and supply water to Katkamuma ECDE.",https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568115363895.jpg,Fixed department and corrected spelling mistakes,,Approved
Sogon,yes,marigat,sokta,,,,,,,sogon,,,,,,,,,PB,Sogon water project,Water pipeline extension,,,,118,,WI,Water_project,,on_going,,,,adequate,The project needs taps to control spillage and installation of a tank to store water.,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568374995966.jpg,Nothing,,Approved
Koriema,yes,marigat,kimalel,,,,,koriema,,,,,,,,,,,HQ,Koriema Dispensary,Renovation and fencing works at Koriema Dispensary,,,1184335,127,,HS,dispensary,,completed,operational,,,excellent,It is well fenced and fully furnished,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568379629709.jpg,"Corrected spelling mistake. Though there is another 127 on Kobo only, still to understand why since I don't find it on csv",,Approved
TownA,yes,marigat,marigat,yatoi,,,,,,,,,,,,,,,HQ,Marigat Sub County Hospital,Construction of Marigat Sub County Wards,,,,128,121,HS,hospital,,on_going,,,,adequate,"Construction is still going on. They have already put on the roof, and they are still painting the wall. Windows have already been installed but the fencing of the compound has not yet been done.",https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568275645540.jpg,"Zack, see comment on ID","It should be 128, 125 is septic tank and paedtriatic ward --> ok, corrected to ID 128, corrected project name and fixed Dep",Approved
Kapkwei,yes,marigat,kiponjos,,kaptich,,,,,,,,,,,,,,PB,Kapkwei Dispensary,Staff house,,,500000,129,,HS,Other_1,Staff Houses,on_going,,,,adequate,"Project is still under construction, once complete it will be able to accomodate more staff",https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568821884863.jpg,Corrected grammar,Approved,
Kibingor,yes,marigat,kimondis,,,,,,kibingor,,,,,,,,,,HQ,Kibingor Dispensary,Construction of a maternity block,,,1000000,131,,HS,dispensary,,completed,non_operationa,,,adequate,It is well built but not functional,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568282784464.jpg,"Corrected project name, fixed Dep",,Approved
Bekibon,yes,marigat,bekibon,,,tinomoi,,,,,,,,,,,,,PB,Bekibon dispensary,Renovation works at Bekibon dispensary: painting of the walls,,,500000,132,,HS,dispensary,,completed,operational,,,adequate,Painting of Bekibon dispensary has improved the appearance of the facility.,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568195113388.jpg,Fixed department and corrected spelling mistakes,,Approved
Sabor,yes,marigat,kimalel,,,,,sabor,,,,,,,,,,,HQ,Sabor Dispensary,Renovation of Sabor Dispesary,,,1000000,134,,HS,dispensary,,completed,operational,,,excellent,Well furnished,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568363850818.jpg,Corrected spelling mistake,,Approved
Sirwet,yes,marigat,kiponjos,,kaptich,,,,,,,,,,,,,,PB,Kapkures Dispensary,Extension of dispensary. One extra room,,,1000000,135,,HS,dispensary,,completed,operational,,,adequate,The extended room is well constructed and will create more room for the dispensary operations.,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568822943938.jpg,Corrected spaces in between words,Approved,
Bekibon,yes,marigat,bekibon,,,tinomoi,,,,,,,,,,,,,PB,Bekibon dispensary-maternity,Renovation of maternity wing,,,,140,,HS,dispensary,,on_going,,,,adequate,Building is under renovation and after completion it will improve the quality of the structure. The use of the facility will help reduce mortality rate in the area.,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568194798631.jpg,"Fixed department, and left ""maternity"" in the project name to distinguish from 132",,Approved
Town A,yes,marigat,marigat,yatoi,,,,,,,,,,,,,,,HQ,Marigat Sub County Hospital,Construction Of Mortuary,,,,142,122,HS,Other_1,Mortuary,on_going,,,,adequate,Construction is ongoing. There is no window panes. There are no tiles,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568279207012.jpg,"Zack, see comment on ID",The correct project is 142,
Bekibon,yes,marigat,bekibon,,,buiwon,,,,,,,,,,,,,PB,Bekibon Storage Tank,Installation of Water storage tank,,,,144,144,WI,Water_project,,completed,operational,,,excellent,It's serving the school but it's a small tank.,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568109836407.jpg,"Corrected project name, fixed Dep and spelling mistakes",,Approved
Parkaren,yes,marigat,marigat,yatoi,,,,,,,,,,,,,,,HQ,Parkarin ECDE,Construction Of ECDE Centerpiece,,,,145,200,EDU,ecde_centre,,completed,operational,,,excellent,1. It has generated jobs for teachers. 2. It has also created a conducive environment for the learners,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568032998385.jpg,Corrected ID and fixed Dep,,Approved
Town A,yes,marigat,marigat,yatoi,,,,,,,,,,,,,,,PB,Sub County Referral Hospital,Construction of General wards,,,,146,124,HS,hospital,,stalled,,,low_budget,excellent,The structure of the buildings are of good quality also it's spacious to accomodate the community,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568033967704.jpg,"Not yet corrected, waiting for Zack feedback on proj ID","The id was changed to 146...124 is what they had added in the field --> okay, corrected project name, grammar, proj ID and fixed Dep",Approved
Kabusa,yes,marigat,ewalel_soi,,,,,,,,kabusa,,,,,,,,PB,Seguitonin ECDE,Construction of ECDE classroom.,,,,147,125,EDU,ecde_centre,,completed,operational,,,adequate,"The projects needs rennovation of windows panes, floor and desks.",https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568111195065.jpg,"Corrected ID, fixed Dep",,Approved
Barsemoi,yes,marigat,ewalel_soi,,,,,,,,kabusa,,,,,,,,PB,Barsemoi Dispensary,Construction of maternity ward and equipping of dispensary.,,,5452701,148,126,HS,dispensary,,completed,operational,,,excellent,"The facility is excellent but requires repairing of ceiling, painting of roofs, supply of water and additional staff.",https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568114914970.jpg,"Corrected project name, spelling mistakes, ID and fixed Dep",,Approved
Kimalel,yes,marigat,kimalel,,,,,kimalel,,,,,,,,,,,PB,Kimalel Dispensary Borehole,Drilling and Piping of borehole,,,,149,127,WI,borehole,,completed,operational,,,excellent,It's working well and community is using,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568042618403.jpg,no. 149 both on 10/09 and 17/18/19: which one is correct to keep? + to correct ID,"This is the one that needs to be removed, it was re-done that's why it is appearing on 17/18 -> Ok, flagged as not approved and not modified",Not Approved
Kimalel,yes,marigat,kimalel,,,,,kimalel,,,,,,,,,,,PB,Kimalel Dispensary Borehole,Drilling and Equipping,,,,149,,WI,borehole,,completed,operational,,,excellent,The project is excellent just needs more piping and clearing of the bush around it,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568713906249.jpg,"no. 149 both on 10/09 and 17/18/19: this one is correct to keep according to Zack comment on 10/09, so corrected grammar.",Approved,
Tinomoi,yes,marigat,bekibon,,,tinomoi,,,,,,,,,,,,,PB,Tinomoi Dispensary,Construction of Tinomoi dispensary.,,,,153,146,HS,dispensary,,completed,operational,,,adequate,The structure is well built but lack of water is the main challenge,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568195813297.jpg,"Not yet corrected, waiting for Zack feedback on ID","It should be 153 --> okay, then corrected capitalization, ID, grammar and fixed Dep",Approved
Katkamuma,yes,marigat,bekibon,,,tinomoi,,,,,,,,,,,,,PB,Katkamuma ECDE,Construction of ECDE Classroom,,,,155,200,EDU,ecde_centre,,completed,operational,,,excellent,The structure is well built and used by the school.,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568195598378.jpg,"Not yet corrected, waiting for Zack feedback on ID","It corrected to 155 --> okay, then corrected ECDE, fixed Dep and corrected ID",Approved
Loberer,yes,marigat,marigat,yatoi,,,,,,,,,,,,,,,HQ,Loberer ECDE,Construction of ECDE Classroom,,,,156,1000,EDU,ecde_centre,,completed,operational,,,excellent,The building is well done and is conducive for learning.,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568115360672.jpg,Corrected ID and fixed Dep,,Approved
Ketipterkek,yes,marigat,kimondis,,,,,,kibingor,,,,,,,,,,HQ,Katepterkek Irrigation Scheme,Plantation and irrigation of food crops,,,,157,,ALF,irrigation_scheme,,completed,operational,,,excellent,1. It provides enough water for irrigating the crops even during dry seasons. 2. It promotes food security in the region.,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568277520636.jpg,"Zack, see comment on Dep: here it was wrongly indicated as WI","It should be under ALF, the list was updated after they had collected the data --> okay, corrected project name, grammar and ALF as Dep",Approved
Ngosonik,yes,marigat,marigat,perkera,,,,,,,,,,,,,,,HQ,Kamarura ECDE,Construction Of ECDE Classroom,,,3953070,161,,EDU,ecde_centre,,completed,operational,,,excellent,1.Parents are relived because their children are no longer trekking for long distance 2.The building is well done 3.The floor is well but there are no chairs and desks for the pupils.,,Corrected space in between word. It doesn't have a picture,,Approved
R5,yes,marigat,marigat,perkera,,,,,,,,,,,,,,,HQ,Kapkiruk Cattle Dip,Building Of Cattle Dip,,,,162,,AGLF,Other_1,Cattle Dip,completed,operational,,,excellent,1.Well built but community wants the cattle dip to be renovated 2.They want a place to put the wastage 3.Fencing is needed,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568361384761.jpg,Corrected grammar,,Approved
Sogon,yes,marigat,sokta,,,,,,,sogon,,,,,,,,,PB,Sogon Dispensary,Construction and equipping,,,,164,164,HS,dispensary,,completed,operational,,,excellent,It is well equiped and offers all the medical services that community needs but they require a maternity wing.,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568280990362.jpg,"Fixed Dep, corrected spelling mistake",,Approved
Kabirmet,yes,marigat,sokta,,,,,,,moikutwo,,,,,,,,,PB,Kabirmet Primary School,Construction of ECDE classroom,,,,165,165,EDU,ecde_centre,,completed,non_operationa,,,adequate,"The project is not operational since it needs cracked floor repairs, electrification, equiping of desks and chairs.Once these repairs are done the pupils will move from the old classroms that are congested hence having enough space for learning.",https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568369206048.jpg,"Corrected project name, added spaces in between words",,Approved
Kimale,yes,marigat,kimalel,,,,,kimalel,,,,,,,,,,,HQ,Kimalel Cultural Centre,Kimalel Cultural Centre Fences,,,,202,,SCG,Other_1,Fence,completed,operational,,,excellent,The fence is well erected and will prevent intruders from accessing the centre,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568725442931.jpg,Corrected grammar,,Approved
Kimalel,yes,marigat,kimalel,,,,,kimalel,,,,,,,,,,,HQ,Kimalel Cultural Centre,Construction of Water Tank Support,,,,203,,SCG,Water_project,,completed,operational,,,excellent,The tank support is firm to hold the plastic tank.,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568710220259.jpg,Nothing,,Approved
Kimalel,yes,marigat,kimalel,,,,,kimalel,,,,,,,,,,,HQ,Kimalel Cultural Centre,Line 3 door Pit Latrine,,,,204,,SCG,public_toilet,,completed,operational,,,excellent,The toilet is built with quality materials that are firm.,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568711431630.jpg,Nothing,,Approved
Kimalel,yes,marigat,kimalel,,,,,kimalel,,,,,,,,,,,HQ,Kimalel Cultural Centre,Construction of Septic Tank Sewer line,,,,206,,SCG,Other_1,Septic Tank,completed,operational,,,excellent,Constructed with quality material and is well sealed,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568713075342.jpg,no.206 repeated twice in this same day,,
Kapkun South,yes,marigat,kimalel,,,,,sabor,,,,,,,,,,,PB,Mangar water project,"Conctruction of storage tank, piping and installation of solar panels",,,,206,,WI,Water_project,,on_going,,,,poor,The project needs detail investigation on its logFrame and theory based evaluation.,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568801138043.jpg,no.206 repeated twice in this same day,,
Barng'elech,yes,marigat,kimondis,,,,,,kibingor,,,,,,,,,,HQ,Barng'elech ECDE,Construction of ECDE Classroom,,,,211,211,EDU,ecde_centre,,completed,operational,,,adequate,The structure is complete and functional but there is inadequate water supply. The ECDE promotes early childhood education in the area. There is no electricity connection,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568288185717.jpg,Added only space in between words,,Approved
Kapchumo,yes,marigat,kimalel,,,,,sabor,,,,,,,,,,,HQ,Kapchumo ECDE,Construction of ECDE classroom,,,,212,,EDU,ecde_centre,,completed,operational,,,adequate,Well built structure. Availability of water. Shortage of teachers. Lack of electricity. Classroom needs some refurnishing.,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568717296827.jpg,Corrected grammar,,Approved
Ngoswe,yes,marigat,marigat,perkera,,,,,,,,,,,,,,,HQ,Ngoswe Borehole,Drilling Of Borehole,,,,223,223,WI,borehole,,completed,operational,,,excellent,1.Supply water to the community 2.The water,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568360492141.jpg,Nothing,,Approved
Kampi Ya Kulima,yes,marigat,marigat,perkera,,,,,,,,,,,,,,,HQ,Ndambul Borehole,Construction Of Borehole,,,,224,224,WI,borehole,,completed,operational,,,excellent,1.There is enough water frequently 2.The water is good for human consumption 3.The piping was not well done.,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568363936673.jpg,"Zack, see comment on ID",,
Town A,yes,marigat,marigat,yatoi,,,,,,,,,,,,,,,HQ,Roundabout Bodaboda Shed,Building of bodaboda shed,,,,227,227,FIEC,Other_1,Bodaboda Shed,completed,operational,,,excellent,1.The floor is well done 2.Roofing is well fitted,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568381205606.jpg,no. 227 three times on 13/09: correct since 3 sheds for boda boda but one project only Not yet corrected,That's how they should be coz they are all the same project on project list,
Town A,yes,marigat,marigat,yatoi,,,,,,,,,,,,,,,HQ,Bodaboda Shed,Building of bodaboda shed,,,,227,227,FIEC,Other_1,Bodaboda Shed,completed,operational,,,adequate,1.Floor is poorly done 2.Roofing is well done,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568381895690.jpg,no. 227 three times on 13/09: correct since 3 sheds for boda boda but one project only Not yet corrected,That's how they should be coz they are all the same project on project list,
Town A,yes,marigat,marigat,yatoi,,,,,,,,,,,,,,,HQ,Bodaboda shed,Building of bodaboda shed,,,,227,227,FIEC,Other_1,Bodaboda shed,completed,operational,,,adequate,1.The floor is poorly done 2.Provides shelter to bodaboda riders during rain and sunny seasons,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568383267052.jpg,no. 227 three times on 13/09: correct since 3 sheds for boda boda but one project only Not yet corrected,That's how they should be coz they are all the same project on project list,
Town B,yes,marigat,marigat,perkera,,,,,,,,,,,,,,,HQ,Perkerra Bodaboda Shed,Erection of a bodaboda shed,,,,227,,LHUD,Other_1,Bodaboda Shed,completed,operational,,,excellent,The shed offers ample parking and docking for bodaboda riders and passengers,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568795362752.jpg,"this is the fourth 227, but different department: the other 3 on 13/09 are under FIEC. Which one is correct?",,
Town A,yes,marigat,marigat,yatoi,,,,,,,,,,,,,,,HQ,Marigat Market,Building Market Shed,,,,228,228,TCI,market_shed,,completed,operational,,,excellent,1.Traders want stalls to be build 2.Roofing is well fitted 3.Market shed attract more traders so they have to extend,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1568379681319.jpg,"on Kobo under 228 there is a bodaboda shed, why? and this market is actually 227 on Kobo. Maybe not written correctly here on csv? Not yet corrected",,
Town A,yes,marigat,marigat,yatoi,,,,,,,,,,,,,,,HQ,Youth Empowerment Centre,Construction Of Youth Empowerment Center,,,,229,,SCG,social_hall,,on_going,,,,adequate,"1.The foundation of the building has already been done and the land has been fenced
Town A,yes,marigat,marigat,yatoi,,,,,,,,,,,,,,,HQ,Honey stall,Construction Of Honey Stalls,,,,230,,LHUD,Other_1,Honey Stalls,completed,operational,,,adequate,"1.The stalls provide an ample working space for traders
Town A,yes,marigat,marigat,yatoi,,,,,,,,,,,,,,,HQ,Marigat Sub County Hospital Septic Tank,Construction of Septic tank,232,,HS,Other_1,Septic Tank,on_going,,,,adequate,Lacks enough man power,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1570000846382.jpg,,,,revisited data,,
Town A,yes,marigat,marigat,yatoi,,,,,,,,,,,,,,,HQ,Marigat Sub County Hospital Ward Block,Proposed erection and completion of ward block,138,,HS,hospital,,on_going,,,,adequate,It is spacious but needs to be renovated,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1570000414885.jpg,,,,revisited data,,
Town A,yes,marigat,marigat,yatoi,,,,,,,,,,,,,,,HQ,Marigat Sub County Hospital Mortuary,Equipping of Mortuary block,142,,HS,Other_1,Mortuary,on_going,,,,adequate,Needs more man power to be completed,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1569999701964.jpg,,,,revisited data,,
Town A,yes,marigat,marigat,yatoi,,,,,,,,,,,,,,,HQ,Marigat Playground,Rehabilitation of Marigat Playground,234,,SCG,sports_ground,,completed,operational,,,adequate,"It is spacious
Town A,yes,marigat,marigat,yatoi,,,,,,,,,,,,,,,HQ,Youth Empowerment Centre,Fencing,233,,SCG,Other_1,Youth Empowerment Centre,on_going,,,,adequate,The materials used for fencing is not of high standard.,https://kc.humanitarianresponse.info/attachment/original?media_file=mapkibera/attachments/1569997863738.jpg,,,,revisited data,,
Town A,yes,marigat,marigat,yatoi,,,,,,,,,,,,,,,HQ,Marigat Market Stalls,Completion of market stalls (Main bus park),235,,CA,market_stall,,completed,operational,,,excellent,Provides room for business persons to conduct their businesses,,,,,revisited data,,
